	1151 1163 1164 1165 # Guinea
	7103 7357 7358 7360 7361 7362 7363 7364 7365 7366 7367 7368 7369 7370 7371 7372 7373 7374 7379 7380 7381 7382 7383 7384 7469 7470 7471 8280 8285 8286 8287 8288 8294 8295 8636 8710 8711 # West African Coast
	1097 1306 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117 2238 # Futa Jallon
	4021 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	658 1126 1138 1139 1140 1141 2255 2257 2258 2699 7478 7484 #VU - San Felipe Fix
	1950 4401 4400 1787 2740 1789 2251 # Wastelands
	4790 4791 4792 4795 4796 4797 4798 4802 4803 4804 4805 4806 4807 4815 4817 4818

	#Beyond Typus Changes
	8546 8550 
	
	#Cinnamon Ryce's South East Asia, Severe Monsoons
	8557 8558 8559 8560 8561 8562 8563 8564 8565 8571 8577 8578 8579 8584 8585 8595 8611 8612 8613 8614 8615 8616
	8619 8620 8621 8632 8643 8649 8650 8651 8672 8673 8674 8675 8680 8686 8690 8692 8693 8694 8695 8696 8697 8698 8699 8700
	8701 8702 8703 8705 8706
	
	#VU additions
	3023 3024 5339 5431 5432 5433 5434 5435 5436 5437 5438 5439 5440 5450 5451 5546 5715 5716 5717 5718 5719 5720 5721 6940 7119 7121 7247 7260 7260 
	7261 7265 7719 7720 
	
	#VU - America
	5707 5709 5710 5993 5994 5994 5995 5996 5997 5998 5999 6000 6001 6002 6003 6004 6005 6006 6010 6011 6012 6013 6014 6015 6016 6017
	
	#VU - Papua New Guinea
	5090 5099 5132 5133 5136 5148 5149 5153 5159 5160 5166 5169 5179 5183 5199 5276
	
	#Brazil Overhaul
	2901 2900 2906 7000 6089 6090 6126 8745 8748 6122 6125 6123 6112 6113 6114 6118 2930 6115 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 2889
	2933 6109 6107 6110 6106 6111 6105 2934 6104 6103 6101 6102 6121 2928 748 2938 747 2935 6117 8750 2890 2929 6120 6119 6116 8743 8744 1803 8746
	8747 8749 2936 1802 2918 6124
}

equator_y_on_province_image = 656
